SHIPPING_ID,ORDER_ID,TRACKING_NUMBER,SHIPPING_DATE,ESTIMATED_DELIVERY,ACTUAL_DELIVERY,STATUS,CARRIER
84,84,TRK00000084,2023-03-13,2023-03-16,2023-03-21,IN_TRANSIT,UPS
85,85,TRK00000085,2022-11-30,2022-12-02,2022-12-03,RETURNED,DHL
86,86,TRK00000086,2021-06-21,2021-06-27,2021-06-30,DELIVERED,DHL
87,87,TRK00000087,2020-12-18,2020-12-21,2020-12-21,DELIVERED,DHL
88,88,TRK00000088,2024-04-18,2024-04-25,2024-04-25,RETURNED,UPS
89,89,TRK00000089,2024-05-27,2024-05-29,2024-05-27,IN_TRANSIT,UPS
90,90,TRK00000090,2022-04-01,2022-04-05,2022-04-06,DELIVERED,FEDEX
91,91,TRK00000091,2020-11-23,2020-12-01,2020-12-04,IN_TRANSIT,UPS
92,92,TRK00000092,2024-05-13,2024-05-21,2024-05-21,IN_TRANSIT,DHL
93,93,TRK00000093,2022-08-27,2022-08-30,2022-08-30,IN_TRANSIT,UPS
94,94,TRK00000094,2019-06-05,2019-06-10,2019-06-15,RETURNED,FEDEX
95,95,TRK00000095,2024-03-01,2024-03-09,2024-03-12,DELIVERED,UPS
96,96,TRK00000096,2019-08-18,2019-08-21,2019-08-24,IN_TRANSIT,DHL
97,97,TRK00000097,2022-01-06,2022-01-10,2022-01-11,IN_TRANSIT,DHL
98,98,TRK00000098,2024-10-26,2024-11-04,2024-11-02,RETURNED,FEDEX
99,99,TRK00000099,2019-01-24,2019-01-26,2019-01-24,RETURNED,UPS
100,100,TRK00000100,2019-05-12,2019-05-21,2019-05-26,RETURNED,UPS
101,101,TRK00000101,2021-10-04,2021-10-12,2021-10-15,DELIVERED,DHL
102,102,TRK00000102,2021-05-16,2021-05-19,2021-05-19,RETURNED,UPS
103,103,TRK00000103,2020-11-10,2020-11-14,2020-11-18,DELIVERED,FEDEX
104,104,TRK00000104,2024-06-07,2024-06-10,2024-06-14,RETURNED,DHL
105,105,TRK00000105,2020-01-21,2020-01-30,2020-01-29,DELIVERED,FEDEX
106,106,TRK00000106,2024-02-12,2024-02-15,2024-02-16,DELIVERED,UPS
107,107,TRK00000107,2020-08-27,2020-08-29,2020-09-03,DELIVERED,FEDEX
108,108,TRK00000108,2020-05-21,2020-05-29,2020-05-28,IN_TRANSIT,DHL
109,109,TRK00000109,2019-04-05,2019-04-15,2019-04-18,RETURNED,FEDEX
110,110,TRK00000110,2020-04-10,2020-04-19,2020-04-21,DELIVERED,DHL
111,111,TRK00000111,2020-01-14,2020-01-18,2020-01-16,IN_TRANSIT,UPS
112,112,TRK00000112,2024-09-01,2024-09-07,2024-09-06,IN_TRANSIT,DHL
113,113,TRK00000113,2024-05-21,2024-05-31,2024-06-01,DELIVERED,DHL
114,114,TRK00000114,2024-12-14,2024-12-17,2024-12-16,IN_TRANSIT,UPS
115,115,TRK00000115,2022-05-06,2022-05-14,2022-05-12,RETURNED,UPS
116,116,TRK00000116,2024-07-12,2024-07-15,2024-07-18,IN_TRANSIT,UPS
117,117,TRK00000117,2020-12-16,2020-12-25,2020-12-25,DELIVERED,DHL
118,118,TRK00000118,2023-03-18,2023-03-28,2023-04-01,IN_TRANSIT,UPS
119,119,TRK00000119,2021-10-21,2021-10-29,2021-10-29,RETURNED,FEDEX
120,120,TRK00000120,2022-02-25,2022-03-06,2022-03-06,IN_TRANSIT,DHL
121,121,TRK00000121,2022-05-11,2022-05-18,2022-05-21,DELIVERED,FEDEX
122,122,TRK00000122,2021-07-02,2021-07-09,2021-07-09,RETURNED,DHL
123,123,TRK00000123,2023-11-06,2023-11-13,2023-11-16,DELIVERED,FEDEX
124,124,TRK00000124,2019-11-16,2019-11-19,2019-11-19,DELIVERED,UPS
125,125,TRK00000125,2020-05-04,2020-05-13,2020-05-13,RETURNED,UPS
126,126,TRK00000126,2020-10-22,2020-10-29,2020-11-03,IN_TRANSIT,UPS
127,127,TRK00000127,2024-11-27,2024-11-29,2024-11-28,RETURNED,FEDEX
128,128,TRK00000128,2020-03-16,2020-03-20,2020-03-19,DELIVERED,UPS
129,129,TRK00000129,2023-07-03,2023-07-11,2023-07-15,RETURNED,UPS
130,130,TRK00000130,2022-11-20,2022-11-28,2022-12-03,RETURNED,FEDEX
131,131,TRK00000131,2020-11-05,2020-11-10,2020-11-13,IN_TRANSIT,UPS
132,132,TRK00000132,2020-02-16,2020-02-22,2020-02-24,DELIVERED,DHL
133,133,TRK00000133,2024-06-03,2024-06-12,2024-06-14,DELIVERED,DHL
134,134,TRK00000134,2023-05-30,2023-06-01,2023-06-03,IN_TRANSIT,UPS
135,135,TRK00000135,2020-11-03,2020-11-05,2020-11-10,IN_TRANSIT,FEDEX
136,136,TRK00000136,2019-09-06,2019-09-15,2019-09-20,IN_TRANSIT,DHL
137,137,TRK00000137,2024-08-02,2024-08-11,2024-08-15,DELIVERED,DHL
138,138,TRK00000138,2020-09-10,2020-09-18,2020-09-22,IN_TRANSIT,DHL
139,139,TRK00000139,2020-07-28,2020-08-05,2020-08-04,DELIVERED,UPS
140,140,TRK00000140,2021-03-01,2021-03-10,2021-03-12,RETURNED,FEDEX
141,141,TRK00000141,2020-08-30,2020-09-04,2020-09-05,RETURNED,DHL
142,142,TRK00000142,2024-07-15,2024-07-20,2024-07-18,DELIVERED,DHL
143,143,TRK00000143,2020-05-27,2020-06-05,2020-06-09,DELIVERED,FEDEX
144,144,TRK00000144,2024-11-14,2024-11-21,2024-11-19,IN_TRANSIT,DHL
145,145,TRK00000145,2023-09-12,2023-09-15,2023-09-17,DELIVERED,FEDEX
146,146,TRK00000146,2022-09-29,2022-10-05,2022-10-07,RETURNED,UPS
147,147,TRK00000147,2021-07-15,2021-07-20,2021-07-19,IN_TRANSIT,DHL
148,148,TRK00000148,2021-08-21,2021-08-27,2021-09-01,IN_TRANSIT,FEDEX
149,149,TRK00000149,2023-10-18,2023-10-25,2023-10-29,IN_TRANSIT,UPS
150,150,TRK00000150,2022-05-13,2022-05-18,2022-05-23,DELIVERED,DHL
151,151,TRK00000151,2021-05-16,2021-05-20,2021-05-21,DELIVERED,UPS
152,152,TRK00000152,2022-07-11,2022-07-20,2022-07-23,IN_TRANSIT,DHL
153,153,TRK00000153,2021-05-11,2021-05-19,2021-05-23,IN_TRANSIT,UPS
154,154,TRK00000154,2022-10-06,2022-10-09,2022-10-10,DELIVERED,FEDEX
155,155,TRK00000155,2023-08-22,2023-08-24,2023-08-28,DELIVERED,UPS
156,156,TRK00000156,2021-05-25,2021-06-01,2021-06-06,RETURNED,FEDEX
157,157,TRK00000157,2023-05-04,2023-05-14,2023-05-16,RETURNED,UPS
158,158,TRK00000158,2019-01-23,2019-01-29,2019-01-27,IN_TRANSIT,UPS
159,159,TRK00000159,2020-06-22,2020-06-29,2020-06-29,DELIVERED,FEDEX
160,160,TRK00000160,2020-08-05,2020-08-07,2020-08-12,RETURNED,DHL
161,161,TRK00000161,2022-09-09,2022-09-18,2022-09-20,DELIVERED,DHL
162,162,TRK00000162,2024-04-20,2024-04-23,2024-04-28,DELIVERED,FEDEX
163,163,TRK00000163,2023-01-13,2023-01-22,2023-01-23,IN_TRANSIT,UPS
164,164,TRK00000164,2021-08-03,2021-08-08,2021-08-09,DELIVERED,UPS
165,165,TRK00000165,2020-10-05,2020-10-12,2020-10-11,RETURNED,FEDEX
166,166,TRK00000166,2019-02-06,2019-02-10,2019-02-10,DELIVERED,DHL
167,167,TRK00000167,2023-06-10,2023-06-19,2023-06-19,IN_TRANSIT,UPS
168,168,TRK00000168,2020-08-31,2020-09-05,2020-09-08,RETURNED,UPS
169,169,TRK00000169,2021-10-29,2021-11-03,2021-11-05,DELIVERED,FEDEX
170,170,TRK00000170,2020-12-14,2020-12-20,2020-12-23,RETURNED,UPS
171,171,TRK00000171,2023-07-29,2023-08-01,2023-07-31,RETURNED,UPS
172,172,TRK00000172,2023-02-15,2023-02-17,2023-02-18,RETURNED,DHL
173,173,TRK00000173,2023-05-24,2023-06-02,2023-06-06,IN_TRANSIT,UPS
174,174,TRK00000174,2021-11-24,2021-11-29,2021-11-30,IN_TRANSIT,UPS
175,175,TRK00000175,2023-08-18,2023-08-22,2023-08-21,RETURNED,DHL
176,176,TRK00000176,2020-09-07,2020-09-16,2020-09-21,RETURNED,DHL
177,177,TRK00000177,2022-11-27,2022-12-06,2022-12-05,DELIVERED,DHL
178,178,TRK00000178,2024-03-04,2024-03-09,2024-03-14,IN_TRANSIT,FEDEX
179,179,TRK00000179,2021-09-16,2021-09-18,2021-09-16,IN_TRANSIT,UPS
180,180,TRK00000180,2019-11-12,2019-11-18,2019-11-18,DELIVERED,FEDEX
181,181,TRK00000181,2021-04-19,2021-04-22,2021-04-21,RETURNED,UPS
182,182,TRK00000182,2022-11-01,2022-11-11,2022-11-13,RETURNED,DHL
183,183,TRK00000183,2020-06-04,2020-06-06,2020-06-08,IN_TRANSIT,FEDEX
184,184,TRK00000184,2024-03-03,2024-03-10,2024-03-12,RETURNED,UPS
185,185,TRK00000185,2019-07-22,2019-07-30,2019-07-28,RETURNED,FEDEX
186,186,TRK00000186,2024-02-05,2024-02-11,2024-02-15,DELIVERED,DHL
187,187,TRK00000187,2019-03-15,2019-03-20,2019-03-19,IN_TRANSIT,UPS
188,188,TRK00000188,2021-11-01,2021-11-04,2021-11-03,IN_TRANSIT,DHL
189,189,TRK00000189,2023-07-07,2023-07-15,2023-07-18,RETURNED,UPS
190,190,TRK00000190,2021-05-31,2021-06-08,2021-06-08,RETURNED,UPS
191,191,TRK00000191,2023-09-10,2023-09-17,2023-09-22,IN_TRANSIT,FEDEX
192,192,TRK00000192,2023-06-26,2023-07-06,2023-07-10,DELIVERED,UPS
193,193,TRK00000193,2024-07-09,2024-07-17,2024-07-17,DELIVERED,DHL
194,194,TRK00000194,2021-07-02,2021-07-12,2021-07-13,DELIVERED,DHL
195,195,TRK00000195,2020-06-01,2020-06-11,2020-06-12,RETURNED,FEDEX
196,196,TRK00000196,2021-11-08,2021-11-17,2021-11-20,DELIVERED,DHL
197,197,TRK00000197,2019-08-03,2019-08-13,2019-08-11,DELIVERED,FEDEX
198,198,TRK00000198,2022-02-05,2022-02-13,2022-02-12,RETURNED,DHL
199,199,TRK00000199,2023-07-21,2023-07-30,2023-08-03,IN_TRANSIT,UPS
200,200,TRK00000200,2024-07-27,2024-08-04,2024-08-04,RETURNED,DHL
201,201,TRK00000201,2019-07-19,2019-07-28,2019-07-30,DELIVERED,UPS
202,202,TRK00000202,2021-05-05,2021-05-11,2021-05-11,RETURNED,UPS
203,203,TRK00000203,2024-10-06,2024-10-08,2024-10-08,IN_TRANSIT,DHL
204,204,TRK00000204,2019-08-27,2019-09-03,2019-09-07,DELIVERED,FEDEX
205,205,TRK00000205,2019-12-07,2019-12-10,2019-12-09,DELIVERED,UPS
206,206,TRK00000206,2022-02-22,2022-02-28,2022-02-27,RETURNED,FEDEX
207,207,TRK00000207,2023-10-18,2023-10-25,2023-10-27,RETURNED,UPS
208,208,TRK00000208,2020-03-18,2020-03-27,2020-03-26,DELIVERED,DHL
209,209,TRK00000209,2020-10-27,2020-11-01,2020-11-05,DELIVERED,FEDEX
210,210,TRK00000210,2021-10-28,2021-11-02,2021-11-05,DELIVERED,FEDEX
211,211,TRK00000211,2021-09-20,2021-09-27,2021-10-01,IN_TRANSIT,UPS
212,212,TRK00000212,2021-08-12,2021-08-19,2021-08-22,RETURNED,FEDEX
213,213,TRK00000213,2020-05-09,2020-05-19,2020-05-19,IN_TRANSIT,DHL
214,214,TRK00000214,2020-12-19,2020-12-26,2020-12-26,DELIVERED,DHL
215,215,TRK00000215,2023-07-11,2023-07-13,2023-07-16,RETURNED,FEDEX
216,216,TRK00000216,2022-03-14,2022-03-21,2022-03-24,IN_TRANSIT,FEDEX
217,217,TRK00000217,2022-01-20,2022-01-29,2022-01-29,RETURNED,DHL
218,218,TRK00000218,2019-10-11,2019-10-18,2019-10-23,DELIVERED,DHL
219,219,TRK00000219,2021-06-17,2021-06-26,2021-07-01,RETURNED,FEDEX
220,220,TRK00000220,2022-06-23,2022-06-25,2022-06-24,DELIVERED,DHL
221,221,TRK00000221,2019-12-31,2020-01-07,2020-01-12,IN_TRANSIT,FEDEX
222,222,TRK00000222,2021-08-13,2021-08-18,2021-08-18,IN_TRANSIT,DHL
223,223,TRK00000223,2019-04-02,2019-04-09,2019-04-11,DELIVERED,FEDEX
224,224,TRK00000224,2023-03-17,2023-03-24,2023-03-23,IN_TRANSIT,FEDEX
225,225,TRK00000225,2024-05-25,2024-05-28,2024-05-26,IN_TRANSIT,DHL
226,226,TRK00000226,2023-01-16,2023-01-22,2023-01-24,DELIVERED,UPS
227,227,TRK00000227,2023-06-26,2023-07-02,2023-07-01,RETURNED,FEDEX
228,228,TRK00000228,2023-08-27,2023-09-03,2023-09-03,DELIVERED,FEDEX
229,229,TRK00000229,2023-12-01,2023-12-08,2023-12-11,RETURNED,DHL
230,230,TRK00000230,2023-03-06,2023-03-13,2023-03-13,DELIVERED,UPS
231,231,TRK00000231,2024-12-13,2024-12-21,2024-12-20,RETURNED,DHL
232,232,TRK00000232,2020-12-10,2020-12-12,2020-12-13,IN_TRANSIT,DHL
233,233,TRK00000233,2020-10-26,2020-10-30,2020-10-30,IN_TRANSIT,FEDEX
234,234,TRK00000234,2024-10-23,2024-10-25,2024-10-30,IN_TRANSIT,DHL
235,235,TRK00000235,2020-07-27,2020-07-29,2020-08-01,IN_TRANSIT,UPS
236,236,TRK00000236,2024-03-29,2024-04-07,2024-04-06,DELIVERED,UPS
237,237,TRK00000237,2019-12-28,2020-01-01,2019-12-30,DELIVERED,FEDEX
238,238,TRK00000238,2022-01-09,2022-01-14,2022-01-14,RETURNED,DHL
239,239,TRK00000239,2022-12-26,2023-01-04,2023-01-09,IN_TRANSIT,DHL
240,240,TRK00000240,2024-06-21,2024-06-30,2024-06-28,RETURNED,DHL
241,241,TRK00000241,2019-12-24,2020-01-03,2020-01-02,RETURNED,FEDEX
242,242,TRK00000242,2019-12-28,2020-01-02,2020-01-06,RETURNED,DHL
243,243,TRK00000243,2019-03-26,2019-04-05,2019-04-06,IN_TRANSIT,DHL
244,244,TRK00000244,2022-10-27,2022-11-03,2022-11-07,DELIVERED,DHL
245,245,TRK00000245,2019-11-26,2019-11-30,2019-11-28,DELIVERED,FEDEX
246,246,TRK00000246,2019-06-12,2019-06-21,2019-06-20,RETURNED,DHL
247,247,TRK00000247,2019-03-05,2019-03-10,2019-03-10,RETURNED,DHL
248,248,TRK00000248,2021-09-09,2021-09-12,2021-09-10,IN_TRANSIT,UPS
249,249,TRK00000249,2024-05-08,2024-05-11,2024-05-11,DELIVERED,UPS
250,250,TRK00000250,2023-02-27,2023-03-03,2023-03-08,RETURNED,FEDEX
251,251,TRK00000251,2020-10-30,2020-11-08,2020-11-07,RETURNED,DHL
252,252,TRK00000252,2020-12-04,2020-12-06,2020-12-06,RETURNED,DHL
253,253,TRK00000253,2021-04-27,2021-05-04,2021-05-06,DELIVERED,UPS
254,254,TRK00000254,2019-05-08,2019-05-12,2019-05-14,RETURNED,DHL
255,255,TRK00000255,2024-06-15,2024-06-25,2024-06-28,RETURNED,FEDEX
256,256,TRK00000256,2021-08-07,2021-08-17,2021-08-17,DELIVERED,DHL
257,257,TRK00000257,2021-11-18,2021-11-20,2021-11-23,RETURNED,DHL
258,258,TRK00000258,2024-09-04,2024-09-08,2024-09-06,DELIVERED,UPS
259,259,TRK00000259,2020-05-16,2020-05-26,2020-05-24,RETURNED,DHL
260,260,TRK00000260,2023-05-29,2023-06-08,2023-06-06,IN_TRANSIT,UPS
261,261,TRK00000261,2024-08-14,2024-08-20,2024-08-24,RETURNED,FEDEX
262,262,TRK00000262,2024-10-12,2024-10-22,2024-10-24,RETURNED,DHL
263,263,TRK00000263,2023-03-17,2023-03-19,2023-03-19,DELIVERED,UPS
264,264,TRK00000264,2023-11-13,2023-11-23,2023-11-24,IN_TRANSIT,FEDEX
265,265,TRK00000265,2023-02-03,2023-02-10,2023-02-09,RETURNED,FEDEX
266,266,TRK00000266,2020-11-24,2020-12-04,2020-12-03,RETURNED,DHL
267,267,TRK00000267,2024-09-28,2024-10-04,2024-10-03,IN_TRANSIT,UPS
268,268,TRK00000268,2021-06-29,2021-07-09,2021-07-12,IN_TRANSIT,FEDEX
269,269,TRK00000269,2022-01-05,2022-01-11,2022-01-15,IN_TRANSIT,DHL
270,270,TRK00000270,2023-08-02,2023-08-07,2023-08-08,DELIVERED,DHL
271,271,TRK00000271,2022-05-10,2022-05-19,2022-05-22,IN_TRANSIT,DHL
272,272,TRK00000272,2022-08-26,2022-09-04,2022-09-03,DELIVERED,UPS
273,273,TRK00000273,2023-07-17,2023-07-26,2023-07-30,RETURNED,DHL
274,274,TRK00000274,2024-04-08,2024-04-13,2024-04-11,DELIVERED,FEDEX
275,275,TRK00000275,2020-09-06,2020-09-11,2020-09-14,IN_TRANSIT,DHL
276,276,TRK00000276,2021-06-28,2021-07-04,2021-07-06,DELIVERED,UPS
277,277,TRK00000277,2021-03-20,2021-03-26,2021-03-28,RETURNED,UPS
278,278,TRK00000278,2023-07-07,2023-07-09,2023-07-13,RETURNED,FEDEX
279,279,TRK00000279,2022-05-20,2022-05-22,2022-05-27,DELIVERED,FEDEX
280,280,TRK00000280,2024-12-19,2024-12-26,2024-12-29,DELIVERED,DHL
281,281,TRK00000281,2021-04-18,2021-04-24,2021-04-29,DELIVERED,DHL
282,282,TRK00000282,2022-07-17,2022-07-26,2022-07-30,RETURNED,UPS
283,283,TRK00000283,2023-05-31,2023-06-08,2023-06-08,DELIVERED,DHL
284,284,TRK00000284,2022-12-03,2022-12-05,2022-12-07,DELIVERED,DHL
285,285,TRK00000285,2021-06-04,2021-06-12,2021-06-16,DELIVERED,UPS
286,286,TRK00000286,2024-07-11,2024-07-19,2024-07-23,DELIVERED,FEDEX
287,287,TRK00000287,2020-10-07,2020-10-16,2020-10-19,RETURNED,UPS
288,288,TRK00000288,2019-06-23,2019-06-30,2019-06-29,IN_TRANSIT,DHL
289,289,TRK00000289,2021-09-30,2021-10-09,2021-10-12,IN_TRANSIT,FEDEX
290,290,TRK00000290,2024-12-07,2024-12-11,2024-12-14,RETURNED,UPS
291,291,TRK00000291,2023-12-13,2023-12-15,2023-12-18,RETURNED,UPS
292,292,TRK00000292,2020-03-01,2020-03-04,2020-03-05,RETURNED,DHL
293,293,TRK00000293,2022-09-22,2022-09-26,2022-09-29,RETURNED,FEDEX
294,294,TRK00000294,2020-10-24,2020-10-28,2020-10-31,IN_TRANSIT,DHL
295,295,TRK00000295,2019-03-23,2019-04-01,2019-04-05,IN_TRANSIT,DHL
296,296,TRK00000296,2023-12-07,2023-12-13,2023-12-14,DELIVERED,DHL
297,297,TRK00000297,2024-02-08,2024-02-15,2024-02-14,IN_TRANSIT,FEDEX
298,298,TRK00000298,2024-04-16,2024-04-22,2024-04-20,DELIVERED,FEDEX
299,299,TRK00000299,2020-12-30,2021-01-04,2021-01-09,DELIVERED,UPS
300,300,TRK00000300,2024-06-22,2024-06-24,2024-06-22,DELIVERED,FEDEX
301,301,TRK00000301,2021-02-11,2021-02-19,2021-02-20,IN_TRANSIT,FEDEX
302,302,TRK00000302,2023-06-29,2023-07-07,2023-07-11,IN_TRANSIT,DHL
303,303,TRK00000303,2021-07-10,2021-07-18,2021-07-22,DELIVERED,DHL
304,304,TRK00000304,2020-03-26,2020-03-30,2020-03-31,DELIVERED,UPS
305,305,TRK00000305,2021-02-02,2021-02-04,2021-02-04,DELIVERED,DHL
306,306,TRK00000306,2019-08-17,2019-08-27,2019-09-01,DELIVERED,DHL
307,307,TRK00000307,2022-03-08,2022-03-15,2022-03-13,RETURNED,UPS
308,308,TRK00000308,2022-11-10,2022-11-14,2022-11-13,RETURNED,FEDEX
309,309,TRK00000309,2019-04-16,2019-04-21,2019-04-24,DELIVERED,DHL
310,310,TRK00000310,2023-01-15,2023-01-18,2023-01-23,DELIVERED,FEDEX
311,311,TRK00000311,2021-08-19,2021-08-24,2021-08-28,DELIVERED,FEDEX
312,312,TRK00000312,2024-10-18,2024-10-21,2024-10-22,RETURNED,UPS
